name,score,main genre,secondary genre,release date
"Aldnoah.Zero",7.6,"Action","Mecha","2014-07-06"
"Log Horizon",8.0,"Adventure","Fantasy","2013-10-05"
"Hellsing Ultimate",8.5,"Action","Supernatural","2006-02-10"
"Gintama",8.7,"Action","Comedy","2006-04-04"
"K-On!",7.8,"Music","Comedy","2009-04-03"
"Lucky Star",7.7,"Comedy","Slice of Life","2007-04-08"
"Elfen Lied",7.7,"Horror","Psychological","2004-07-25"
"Highschool of the Dead",7.2,"Action","Horror","2010-07-05"
"Mirai Nikki",7.8,"Action","Psychological","2011-10-09"
"Free!",7.5,"Sports","Slice of Life","2013-07-04"
"Angel Beats!",8.3,"Drama","Supernatural","2010-04-03"
"Trigun",8.3,"Action","Sci-Fi","1998-04-01"
"Kuroko's Basketball",8.3,"Sports","Comedy","2012-04-08"
"Princess Mononoke",8.8,"Adventure","Fantasy","1997-07-12"
"Black Lagoon",8.1,"Action","Adventure","2006-04-08"
"Kill la Kill",8.1,"Action","Comedy","2013-10-04"
"Spice and Wolf",8.1,"Adventure","Fantasy","2008-01-09"
"Kiseijuu: Sei no Kakuritsu",8.4,"Action","Psychological","2014-10-09"
"Bleach",7.9,"Action","Supernatural","2004-10-05"
"Fairy Tail",7.8,"Action","Adventure","2009-10-12"
"No Game No Life",8.3,"Fantasy","Game","2014-04-09"
"The Seven Deadly Sins",7.8,"Action","Fantasy","2014-10-05"
"Samurai Champloo",8.5,"Action","Adventure","2004-05-20"
"Black Butler",7.8,"Action","Supernatural","2008-10-03"
"Soul Eater",7.9,"Action","Supernatural","2008-04-07"
"FLCL",8.1,"Action","Comedy","2000-04-26"
"The Melancholy of Haruhi Suzumiya",7.9,"Comedy","Supernatural","2006-04-02"
"Love, Chunibyo & Other Delusions",7.7,"Drama","Romance","2012-10-04"
"High School DxD",7.4,"Ecchi","Comedy","2012-01-06"
"Nichijou",8.5,"Slice of Life","Comedy","2011-04-03"
"Beelzebub",7.6,"Action","Supernatural","2011-01-09"
"Inuyasha",7.9,"Adventure","Fantasy","2000-10-16"
"D.Gray-man",8.0,"Action","Adventure","2006-10-03"
"Ghost in the Shell: Stand Alone Complex",8.5,"Sci-Fi","Cyberpunk","2002-10-01"
"Paprika",8.1,"Mystery","Sci-Fi","2006-11-25"
